slot_usage_id,user_id,slot_machine_id,session_id,start_time,end_time,bets_placed,wins_obtained,jackpot_won,month
5001,1028,4006,2048,2023-08-21,2023-08-21 00:54:00,19.03,28.02,True,July
5002,1003,4007,2103,2024-08-18,2024-08-18 00:52:00,14.65,20.49,True,July
5003,1084,4010,2028,2023-10-28,2023-10-28 00:53:00,14.55,45.99,True,July
5004,1070,4004,2041,2023-05-21,2023-05-21 00:42:00,18.76,12.78,True,July
5005,1027,4006,2099,2023-08-31,2023-08-31 00:26:00,48.26,16.61,True,July
5006,1002,4001,2047,2023-06-02,2023-06-02 00:57:00,42.31,19.09,False,July
5007,1093,4008,2146,2023-06-27,2023-06-27 00:20:00,26.22,31.51,True,July
5008,1038,4007,2105,2024-09-24,2024-09-24 00:22:00,47.0,12.53,True,July
5009,1003,4009,2124,2023-09-16,2023-09-16 00:59:00,14.07,26.63,True,July
5010,1016,4003,2199,2024-03-25,2024-03-25 00:20:00,12.03,26.98,True,July
5011,1094,4002,2013,2024-06-13,2024-06-13 00:40:00,42.95,16.67,False,July
5012,1040,4001,2141,2023-08-29,2023-08-29 00:37:00,38.69,28.96,True,July
5013,1002,4003,2100,2024-04-09,2024-04-09 00:53:00,23.1,12.91,True,July
5014,1081,4005,2031,2023-08-13,2023-08-13 00:15:00,12.97,11.6,True,July
5015,1041,4002,2130,2023-07-31,2023-07-31 00:50:00,51.9,26.2,True,July
5016,1012,4003,2016,2024-03-09,2024-03-09 00:25:00,4.2,5.08,False,July
5017,1035,4004,2137,2024-05-19,2024-05-19 00:13:00,21.02,-0.74,True,July
5018,1065,4007,2073,2024-10-25,2024-10-25 00:44:00,33.43,31.39,False,July
5019,1055,4003,2166,2024-04-16,2024-04-16 00:57:00,57.03,37.59,True,July
5020,1045,4009,2054,2024-03-26,2024-03-26 00:35:00,35.75,19.4,False,July
5021,1079,4008,2184,2023-08-22,2023-08-22 00:21:00,37.2,16.98,False,July
5022,1090,4004,2100,2024-01-12,2024-01-12 00:20:00,21.46,37.07,True,July
5023,1085,4001,2109,2023-10-03,2023-10-03 00:46:00,38.53,11.25,True,July
5024,1062,4001,2087,2024-05-31,2024-05-31 00:34:00,31.58,8.64,False,July
5025,1049,4001,2173,2024-02-13,2024-02-13 00:27:00,6.17,33.49,False,July
5026,1095,4001,2162,2023-04-06,2023-04-06 00:28:00,41.89,25.11,True,July
5027,1025,4008,2137,2023-12-10,2023-12-10 00:32:00,44.56,37.78,False,July
5028,1023,4003,2008,2024-09-29,2024-09-29 00:47:00,42.05,-0.68,False,July
5029,1024,4006,2007,2023-04-26,2023-04-26 00:27:00,30.5,8.19,False,July
5030,1038,4003,2036,2024-07-21,2024-07-21 00:35:00,15.66,25.17,True,July
5031,1028,4005,2018,2024-09-04,2024-09-04 00:15:00,-4.64,30.01,False,July
5032,1021,4007,2003,2023-09-20,2023-09-20 00:13:00,32.36,35.16,False,July
5033,1054,4002,2028,2023-12-23,2023-12-23 00:53:00,46.23,27.1,False,July
5034,1018,4006,2070,2024-07-17,2024-07-17 00:38:00,44.93,26.98,True,July
5035,1036,4006,2172,2023-08-23,2023-08-23 00:43:00,42.24,20.33,True,July
5036,1099,4003,2149,2024-10-03,2024-10-03 00:26:00,28.89,44.09,False,July
5037,1045,4006,2028,2023-05-22,2023-05-22 00:52:00,46.31,11.76,True,July
5038,1073,4010,2054,2023-11-21,2023-11-21 00:52:00,43.86,29.31,False,July
5039,1053,4010,2182,2024-02-28,2024-02-28 00:25:00,23.66,13.15,True,July
5040,1030,4005,2065,2024-03-19,2024-03-19 00:11:00,40.15,31.42,True,July
5041,1060,4002,2100,2024-04-10,2024-04-10 00:43:00,21.96,12.56,False,July
5042,1098,4009,2021,2023-06-08,2023-06-08 00:17:00,38.1,33.93,True,July
5043,1032,4008,2013,2023-10-01,2023-10-01 00:22:00,10.51,26.35,True,July
5044,1067,4003,2057,2024-04-22,2024-04-22 00:51:00,11.67,45.94,True,July
5045,1067,4008,2049,2024-05-20,2024-05-20 00:17:00,45.87,21.63,False,July
5046,1028,4009,2118,2023-07-02,2023-07-02 00:39:00,44.06,30.1,True,July
5047,1044,4003,2054,2024-03-22,2024-03-22 00:41:00,39.5,15.64,True,July
5048,1079,4003,2138,2024-06-26,2024-06-26 00:45:00,31.32,21.55,False,July
5049,1041,4002,2053,2024-07-28,2024-07-28 00:56:00,-5.87,26.27,True,July
5050,1063,4008,2044,2024-09-25,2024-09-25 00:39:00,28.88,6.67,True,July
5051,1023,4010,2047,2023-06-26,2023-06-26 00:10:00,36.81,7.99,True,July
5052,1075,4001,2053,2023-10-24,2023-10-24 00:52:00,21.98,32.2,True,July
5053,1048,4008,2074,2023-06-11,2023-06-11 00:48:00,19.31,23.25,True,July
5054,1032,4007,2046,2024-03-04,2024-03-04 00:26:00,51.67,17.88,False,July
5055,1057,4007,2013,2023-03-11,2023-03-11 00:29:00,29.1,16.16,False,July
5056,1100,4003,2165,2024-07-02,2024-07-02 00:33:00,36.82,16.62,True,July
5057,1033,4001,2102,2023-09-23,2023-09-23 00:59:00,41.61,26.35,True,July
5058,1024,4004,2024,2024-09-10,2024-09-10 00:31:00,14.98,30.34,True,July
5059,1039,4009,2002,2024-06-15,2024-06-15 00:38:00,32.9,-0.11,False,July
5060,1034,4005,2081,2023-10-31,2023-10-31 00:31:00,49.79,41.95,False,July
5061,1056,4001,2100,2023-11-08,2023-11-08 00:53:00,57.29,41.1,True,July
5062,1028,4005,2142,2024-02-16,2024-02-16 00:18:00,30.6,-2.97,True,July
5063,1037,4008,2138,2023-10-29,2023-10-29 00:46:00,26.43,38.03,False,July
5064,1007,4008,2163,2024-09-06,2024-09-06 00:19:00,34.04,37.66,True,July
5065,1068,4005,2153,2024-06-28,2024-06-28 00:45:00,33.65,25.01,False,July
